accs,training_times,plane,car,bird,cat,deer,dog,frog,horse,ship,truck,epochs_trained
0.218,4.7409446239471436,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,20
0.2377,4.681683301925659,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,25
0.2485,4.742664575576782,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,30
0.2298,4.759851694107056,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,35
0.2691,4.815229415893555,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,40
0.2826,4.786105155944824,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,45
0.3105,4.782254934310913,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,50
0.3093,4.776554822921753,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,55
0.317,4.733875513076782,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,60
0.3099,4.720978260040283,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,65
0.3121,4.784304141998291,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,70
0.3106,4.752488613128662,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,75
0.3303,4.825615406036377,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,80
0.3345,4.90257453918457,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,85
0.3368,4.82446551322937,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,90
0.328,4.782204627990723,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,95
0.3404,4.780026197433472,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,100
0.3471,4.740442752838135,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,105
0.3477,4.718763113021851,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,110
0.3503,4.7674500942230225,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,115
0.3479,4.836690425872803,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,120
0.3429,4.728729486465454,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,125
0.3458,4.780788898468018,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,130
0.3465,4.898848533630371,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,135
0.3407,4.831607341766357,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,140
0.3448,4.73272180557251,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,145
0.343,4.820940732955933,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,150
0.3431,4.73761248588562,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,155
0.3431,4.698919773101807,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,160
0.3438,4.81749153137207,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,165
0.3424,4.694652557373047,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,170
0.3442,4.789663553237915,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,175
0.3439,4.68148946762085,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,180
0.3429,4.791419267654419,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,185
0.3437,4.749243497848511,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,190
0.3435,4.797338962554932,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,195
0.1071,0.9454612731933594,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,0
0.1818,4.76460075378418,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,5
0.2041,4.696197986602783,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,10
0.2148,4.720726490020752,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,15
0.2531,4.676758289337158,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,20
0.2486,4.773282051086426,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,25
0.2718,4.767718553543091,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,30
0.32,4.786314249038696,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,35
0.3185,4.745461940765381,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,40
0.3003,4.8219687938690186,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,45
0.3257,4.76006293296814,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,50
0.3292,4.790537595748901,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,55
0.3358,4.942485570907593,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,60
0.3392,4.732074022293091,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,65
0.3363,4.816319704055786,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,70
0.3222,4.640210151672363,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,75
0.3339,4.733672618865967,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,80
0.3404,4.806957483291626,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,85
0.3342,4.867492437362671,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,90
0.3462,4.780371189117432,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,95
0.349,4.87915825843811,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,100
0.3491,4.794945001602173,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,105
0.3497,4.827494144439697,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,110
0.3492,4.804373741149902,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,115
0.3478,4.7537336349487305,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,120
0.351,4.666363716125488,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,125
0.3515,4.694458961486816,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,130
0.3507,4.748807668685913,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,135
0.3514,4.810413122177124,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,140
0.3515,4.7810914516448975,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,145
0.3505,4.79200553894043,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,150
0.3499,4.790687561035156,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,155
0.3504,4.805026054382324,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,160
0.3497,4.811110496520996,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,165
0.3495,4.803911924362183,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,170
0.3505,4.738309144973755,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,175
0.349,4.755338668823242,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,180
0.3504,4.793636798858643,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,185
0.3515,4.784841060638428,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,190
0.3511,4.880332946777344,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,195
0.0982,0.944678783416748,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,0
0.1842,4.67763614654541,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,5
0.2059,4.792512655258179,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,10
0.2082,4.775379657745361,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,15
0.208,4.838405609130859,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,20
0.23,4.820834159851074,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,25
0.2588,4.812710285186768,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,30
0.2511,4.740217208862305,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,35
0.2863,4.807612657546997,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,40
0.2771,4.735138177871704,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,45
0.3021,4.825677156448364,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,50
0.3342,4.814113140106201,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,55
0.3201,4.71013617515564,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,60
0.3166,4.7269086837768555,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,65
0.327,4.799395799636841,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,70
0.3211,4.749138116836548,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,75
0.3292,4.70083212852478,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,80
0.3144,4.819566011428833,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,85
0.3204,4.9187750816345215,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,90
0.3166,4.739683628082275,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,95
0.3387,4.747828483581543,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,100
0.3392,4.815287828445435,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,105
0.3357,4.711628437042236,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,110
0.3379,4.77232813835144,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,115
0.3351,4.765321493148804,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,120
0.3374,4.759424209594727,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,125
0.3386,4.7346203327178955,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,130
0.3383,4.753157615661621,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,135
0.3365,4.71988844871521,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,140
0.3375,4.796757459640503,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,145
0.3386,4.690258502960205,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,150
0.3396,4.78511643409729,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,155
0.3383,4.746526718139648,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,160
0.3377,4.810428619384766,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,165
0.3374,4.730842351913452,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,170
0.3369,4.820960521697998,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,175
0.3371,4.800384044647217,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,180
0.3396,4.713341236114502,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,185
0.3391,4.835157871246338,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,190
0.3391,4.819204568862915,38.0,400.0,27.0,1323.0,140.0,12.0,477.0,126.0,120.0,2336.0,195
0.0937,0.950242280960083,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,0
0.2284,4.769308567047119,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,5
0.244,4.860905647277832,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,10
0.253,4.731483697891235,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,15
0.255,4.830749034881592,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,20
0.261,4.737326622009277,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,25
0.2439,4.74291467666626,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,30
0.2679,4.705965757369995,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,35
0.2772,4.712152481079102,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,40
0.2792,4.7660040855407715,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,45
0.2915,4.828109264373779,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,50
0.309,4.748356580734253,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,55
0.3136,4.711457967758179,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,60
0.3117,4.762019634246826,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,65
0.3165,4.759795904159546,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,70
0.3367,4.778900623321533,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,75
0.3465,4.705866098403931,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,80
0.3559,4.7382965087890625,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,85
0.3604,4.684329986572266,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,90
0.3645,4.796579599380493,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,95
0.3719,4.776379585266113,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,100
0.372,4.715003728866577,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,105
0.3654,4.754316091537476,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,110
0.3655,4.739135980606079,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,115
0.3684,4.763514995574951,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,120
0.3652,4.8306028842926025,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,125
0.3679,4.725480318069458,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,130
0.3669,4.741643667221069,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,135
0.3676,4.714190483093262,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,140
0.3709,4.715522527694702,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,145
0.3717,4.789597034454346,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,150
0.3686,4.76818585395813,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,155
0.3677,4.785751819610596,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,160
0.3668,4.743854284286499,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,165
0.3677,4.6597840785980225,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,170
0.3664,4.682385206222534,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,175
0.3658,4.821105003356934,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,180
0.3652,4.835879325866699,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,185
0.3647,4.703690052032471,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,190
0.3657,4.818319320678711,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,195
0.1707,0.9312479496002197,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,0
0.2229,4.7939159870147705,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,5
0.2462,4.776078701019287,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,10
0.2624,4.782406806945801,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,15
0.2662,4.711621999740601,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,20
0.2668,4.864102602005005,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,25
0.2958,4.823677062988281,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,30
0.299,4.794445037841797,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,35
0.319,4.8009068965911865,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,40
0.317,4.794145584106445,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,45
0.3328,4.834414720535278,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,50
0.3294,4.763131618499756,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,55
0.3219,4.843942880630493,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,60
0.3334,4.807657241821289,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,65
0.3603,4.82317590713501,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,70
0.3458,4.75142765045166,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,75
0.3471,4.81070351600647,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,80
0.3627,4.840192556381226,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,85
0.3565,4.792645215988159,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,90
0.3577,4.830571889877319,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,95
0.3642,4.778921365737915,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,100
0.3599,4.841404676437378,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,105
0.3576,4.87723183631897,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,110
0.3595,4.759443521499634,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,115
0.3573,4.770492076873779,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,120
0.3584,4.792510271072388,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,125
0.3592,4.775469779968262,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,130
0.3601,4.9475133419036865,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,135
0.3555,4.833097219467163,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,140
0.3543,4.711224317550659,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,145
0.3535,4.848534822463989,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,150
0.3541,4.709942817687988,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,155
0.3551,4.8067405223846436,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,160
0.3552,4.789987087249756,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,165
0.356,4.864929676055908,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,170
0.3562,4.786373138427734,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,175
0.3555,4.823715686798096,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,180
0.3556,4.7814109325408936,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,185
0.356,4.766519069671631,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,190
0.3557,4.89669942855835,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,195
0.1178,0.9726541042327881,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,0
0.2232,4.7856855392456055,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,5
0.2402,4.805294752120972,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,10
0.242,4.73781156539917,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,15
0.2688,4.768912315368652,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,20
0.2651,4.744951248168945,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,25
0.2814,4.744109630584717,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,30
0.2759,4.749069452285767,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,35
0.2833,4.699119806289673,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,40
0.3152,4.725216865539551,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,45
0.3093,4.843588829040527,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,50
0.3416,4.7733848094940186,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,55
0.3286,4.7550950050354,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,60
0.3406,4.766862392425537,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,65
0.3512,4.7639594078063965,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,70
0.3439,4.717334032058716,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,75
0.3443,4.7835283279418945,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,80
0.3532,4.966758728027344,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,85
0.3686,4.814433813095093,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,90
0.3728,4.808108329772949,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,95
0.3664,4.8723766803741455,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,100
0.3721,4.7137250900268555,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,105
0.3683,4.784778594970703,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,110
0.3681,4.8404622077941895,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,115
0.3699,4.8503642082214355,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,120
0.3657,4.826143980026245,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,125
0.3674,4.879146099090576,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,130
0.3702,4.677899122238159,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,135
0.3719,4.801144361495972,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,140
0.3691,4.753062963485718,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,145
0.3697,4.807802677154541,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,150
0.3685,4.84810733795166,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,155
0.3696,4.787949562072754,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,160
0.3706,4.815803050994873,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,165
0.3697,4.690221786499023,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,170
0.3695,4.737619876861572,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,175
0.3713,4.807793855667114,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,180
0.3691,4.742453336715698,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,185
0.3701,4.762502431869507,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,190
0.3709,4.7631919384002686,1118.0,1331.0,1650.0,87.0,15.0,64.0,27.0,61.0,104.0,542.0,195
0.1284,0.9619274139404297,355.0,1572.0,45.0,393.0,145.0,49.0,1409.0,119.0,149.0,766.0,0
0.2089,4.868853330612183,355.0,1572.0,45.0,393.0,145.0,49.0,1409.0,119.0,149.0,766.0,5
0.2261,4.677162170410156,355.0,1572.0,45.0,393.0,145.0,49.0,1409.0,119.0,149.0,766.0,10
0.2426,4.7516396045684814,355.0,1572.0,45.0,393.0,145.0,49.0,1409.0,119.0,149.0,766.0,15
0.2482,4.768730163574219,355.0,1572.0,45.0,393.0,145.0,49.0,1409.0,119.0,149.0,766.0,20
0.3031,4.803787708282471,355.0,1572.0,45.0,393.0,145.0,49.0,1409.0,119.0,149.0,766.0,25
